duration,team_size,budget,experience,task_count,requirement_changes,risk,delay_days
157,3,6,4,15,7,9,43
149,6,15,4,78,4,9,34
32,3,17,1,95,0,8,19
149,5,14,6,67,0,3,22
103,7,18,5,58,0,3,7
84,2,22,1,32,5,2,15
82,2,13,2,98,6,5,28
120,6,32,3,43,2,4,26
92,5,7,5,35,7,7,30
36,9,24,2,56,6,4,14
28,4,10,5,14,2,9,26
162,5,31,2,99,2,2,20
171,2,6,3,29,6,6,36
57,2,33,3,15,7,7,30
113,9,7,4,79,5,4,23
114,7,20,6,68,4,6,24
68,5,34,2,73,2,7,20
88,5,6,4,27,1,4,22
81,2,21,2,13,6,8,36
97,4,16,4,26,6,9,36
136,6,39,3,23,0,1,8
139,8,5,5,87,4,7,33
156,6,19,7,22,0,9,32
95,5,30,4,16,6,5,23
54,6,25,2,53,6,2,18
20,2,35,2,24,2,6,19
59,2,29,7,28,4,7,24
83,9,27,6,72,3,2,12
169,5,28,3,116,1,2,21
79,9,32,2,117,7,1,22
83,5,25,1,44,2,4,19
112,8,22,5,90,6,7,35
91,8,39,4,44,7,9,37
30,7,13,6,28,2,3,11
124,5,34,7,29,1,7,27
33,4,38,5,109,6,7,21
79,6,36,3,44,1,7,22
49,5,7,6,41,7,2,15
54,3,7,4,57,3,6,23
24,7,32,4,53,2,2,9
102,3,19,7,113,5,6,26
142,2,27,1,33,2,3,19
97,8,15,7,70,0,2,5
173,6,36,3,26,4,6,35
81,5,37,6,80,4,2,13
151,3,28,6,116,0,5,24
108,6,38,2,59,6,2,18
61,2,32,1,74,4,3,22
108,8,11,1,108,1,3,20
165,4,8,6,41,7,6,36
59,7,5,6,45,7,6,30
91,6,5,5,22,4,3,21
58,6,24,5,79,4,3,14
123,4,23,5,67,0,1,12
33,6,33,1,23,6,7,20
51,2,14,2,46,3,8,28
144,2,22,4,88,4,2,22
116,4,32,5,77,5,4,19
42,7,39,2,49,4,7,20
82,5,35,7,68,3,8,28
162,3,31,3,89,0,1,22
172,5,15,5,101,3,4,27
164,6,9,7,25,0,6,22
72,3,12,4,71,1,3,8
123,9,38,3,13,0,5,25
123,4,16,3,54,1,9,32
58,4,5,4,99,1,3,10
153,7,35,5,37,0,5,21
86,3,8,1,105,5,8,34
154,2,9,4,118,2,6,30
61,3,34,4,75,0,4,9
34,6,28,4,40,4,8,20
130,2,7,3,12,5,3,22
176,8,15,2,17,5,3,29
52,8,8,7,33,4,4,14
174,9,30,1,24,2,9,43
176,8,31,5,52,5,5,31
57,4,31,5,40,1,8,17
116,3,10,7,82,7,6,27
174,8,19,2,112,2,3,25
52,5,34,4,54,6,8,23
105,7,39,1,75,4,9,34
85,5,27,5,17,2,8,21
29,8,10,7,80,0,4,11
24,9,8,6,117,7,6,22
142,7,22,7,112,2,1,22
93,6,13,5,115,1,4,16
116,5,33,4,66,7,8,27
137,9,17,6,89,0,1,17
57,3,21,2,108,3,3,17
160,3,36,1,39,4,1,25
178,5,26,2,83,7,9,42
66,8,8,2,111,4,2,15
128,9,9,7,27,2,9,31
34,3,17,1,78,5,4,18
176,6,38,1,102,0,2,16
155,2,26,5,48,3,4,34
24,8,27,5,69,0,6,14
176,9,7,1,107,4,7,38
66,6,38,6,52,0,3,14
87,9,36,3,54,3,3,20
95,7,25,5,32,5,8,28
149,6,25,3,78,2,5,30
174,8,15,7,103,1,4,26
114,7,8,6,15,0,7,20
134,8,5,1,65,7,7,40
55,3,32,6,119,1,9,21
45,2,28,5,117,4,9,27
62,8,39,2,13,2,5,20
46,8,17,7,102,6,8,30
88,3,38,1,32,2,1,11
167,4,15,4,15,0,9,34
30,3,21,7,41,7,8,32
93,7,39,3,115,5,6,27
123,3,22,6,27,2,3,19
57,3,26,1,24,0,3,17
153,2,28,7,49,0,8,30
42,3,23,6,105,1,5,8
66,9,25,1,82,2,7,21
109,8,12,5,110,0,5,20
65,9,32,7,83,1,8,22
126,2,9,5,93,7,4,29
159,5,21,7,15,3,2,27
160,4,23,5,72,7,3,28
123,9,31,6,76,6,8,34
130,2,38,4,115,1,7,21
123,7,15,7,20,1,2,18
79,5,16,7,52,0,6,14
119,2,25,5,26,4,9,37
87,2,15,1,105,4,4,25
152,4,32,7,13,5,9,44
139,8,9,5,72,4,2,23
56,9,21,2,77,1,2,9
91,7,24,5,90,5,9,33
146,6,16,6,50,7,7,34
125,9,10,4,92,0,7,25
111,6,21,2,14,7,1,22
50,2,23,6,41,2,6,17
141,3,30,6,95,6,7,31
156,7,36,6,79,6,6,35
70,5,10,1,44,1,6,22
48,3,15,6,31,1,2,2
59,3,37,1,74,5,6,23
60,9,28,6,93,0,4,12
30,7,27,3,31,3,9,17
170,8,19,2,20,1,1,25
20,2,31,3,86,3,8,19
65,2,15,6,115,7,5,21
120,2,21,2,12,3,1,17
168,2,18,2,18,4,4,30
109,9,31,7,69,0,1,7
129,6,22,4,85,6,6,35
76,2,32,3,96,6,2,20
20,6,8,4,23,3,5,12
82,6,11,2,106,6,7,29
74,8,39,1,27,7,2,17
134,2,13,2,114,0,6,21
162,4,12,4,82,4,6,33
168,5,21,3,32,0,5,23
72,3,21,6,83,1,5,21
156,6,37,7,92,3,3,23
76,7,36,7,56,0,2,4
136,7,12,7,78,7,7,31
173,5,23,6,56,6,1,28
54,7,7,7,96,2,6,17
82,4,9,3,39,0,6,22
44,7,17,6,34,3,3,11
109,3,35,7,37,4,2,16
94,3,20,6,107,6,2,23
57,6,36,4,118,4,9,25
149,2,26,3,34,3,5,29
154,8,33,5,83,6,7,35
110,4,26,1,87,1,5,25
36,6,7,7,115,6,7,29
147,4,14,1,119,1,4,23
127,2,25,6,67,4,8,30
171,9,20,1,103,4,7,39
44,7,16,3,50,3,5,14
107,7,6,3,34,1,6,28
48,8,28,2,87,4,5,24
82,2,39,7,108,1,7,17
169,6,34,2,57,4,2,21
173,8,34,1,107,6,5,32
175,2,39,5,19,0,3,18
133,5,23,2,108,7,9,43
68,3,12,2,84,2,6,25
100,8,30,3,20,7,3,27
103,8,11,5,94,6,7,30
124,6,34,6,30,5,4,26
167,4,11,1,95,7,3,30
137,5,7,2,54,0,8,32
105,6,5,5,16,5,4,25
82,2,29,7,90,4,1,15
123,2,5,5,73,2,6,23
68,2,19,1,73,2,1,11
90,9,17,5,11,4,5,25
20,2,12,5,85,4,7,24
160,4,9,5,51,1,6,25
142,5,13,7,91,4,2,23
81,7,5,2,63,3,4,17
51,3,39,1,84,7,2,25
177,4,6,7,25,4,1,21
48,4,27,5,27,3,3,15
68,9,13,5,108,4,3,17
49,7,38,2,68,1,7,27
163,7,18,1,99,3,1,23
38,3,8,3,25,7,9,29
37,3,34,7,15,0,6,14
20,7,35,2,66,3,4,15
97,2,15,1,117,6,3,24
134,4,39,7,116,1,3,14
132,6,12,5,56,5,2,21
133,3,7,1,57,7,2,30
82,9,18,1,51,3,5,17
151,9,17,6,85,6,9,38
148,3,36,1,69,6,2,30
27,7,38,3,86,7,2,15
176,5,23,1,13,7,6,46
74,6,20,3,112,6,2,14
122,6,6,5,11,4,4,21
150,3,21,3,99,6,6,28
51,2,38,7,68,4,5,24
29,5,20,5,36,5,1,7
129,6,6,5,36,1,6,18
143,3,6,3,88,2,1,16
106,9,30,2,81,4,3,17
74,6,17,4,16,6,5,23
51,8,35,1,72,6,5,24
154,5,38,6,55,0,6,27
112,5,7,4,72,6,8,34
27,8,12,1,113,1,5,14
84,4,27,1,21,3,1,13
76,9,18,5,22,3,5,15
86,8,31,1,52,6,3,18
91,7,33,6,26,0,4,13
73,7,5,1,72,4,8,29
86,3,21,3,90,1,7,21
70,5,34,4,45,0,5,10
116,4,17,3,94,4,2,21
111,4,25,6,17,1,6,26
27,6,23,1,78,6,6,23
54,6,23,7,99,3,6,17
115,8,29,6,89,1,9,28
107,4,26,5,45,6,8,30
97,8,35,3,37,5,8,28
51,9,21,3,102,2,1,10
139,8,27,2,56,1,5,27
65,6,36,1,85,2,7,23
163,5,14,5,110,1,6,21
161,8,14,7,39,2,5,27
74,2,12,3,32,5,8,36
26,5,24,3,25,3,3,11
93,4,36,5,23,7,6,29
26,4,18,6,83,4,5,13
170,8,32,6,80,2,8,34
104,5,28,1,118,5,4,23
166,6,19,2,61,2,8,38
131,6,26,3,46,3,2,18
144,7,34,2,38,2,9,35
166,4,8,6,76,5,9,39
55,3,17,6,24,6,6,28
48,7,27,4,109,5,4,20
101,6,12,7,56,7,4,29
21,5,22,1,55,7,6,24
148,9,16,4,61,7,5,33
66,6,35,7,28,0,6,15
167,5,18,4,86,3,7,31
30,7,38,4,115,6,7,26
149,4,22,1,30,0,9,30
138,6,38,1,73,3,8,34
159,8,15,5,46,6,6,37
39,5,16,2,36,2,6,23
24,4,19,2,64,6,5,21
56,9,35,5,38,5,1,15
156,9,33,5,29,0,9,33
72,3,30,6,34,2,9,24
118,5,22,7,79,5,9,40
105,7,36,4,72,3,8,27
127,3,26,5,45,6,3,25
43,3,21,3,11,5,1,17
100,2,27,2,31,2,8,32
177,6,28,5,105,0,7,29
139,5,12,3,25,0,5,25
78,3,10,3,27,7,7,30
147,2,9,3,78,6,4,29
133,7,33,6,63,5,9,32
134,4,32,6,109,7,2,27
33,8,15,3,39,2,9,25
28,8,5,7,54,7,9,26
59,5,23,6,28,1,5,15
44,3,13,4,96,3,1,17
122,8,31,3,43,7,7,39
41,6,38,4,22,3,4,12
23,8,8,4,52,2,9,24
173,8,22,3,71,1,6,27
48,8,19,2,102,0,3,1
128,9,17,7,109,6,6,30
117,2,23,3,31,4,6,33
56,3,10,3,61,4,5,24
94,6,16,6,61,6,2,21
89,3,21,3,45,2,2,13
165,9,27,2,82,1,7,32
147,5,30,6,112,1,2,16
104,5,33,1,28,3,6,25
61,5,37,1,47,0,5,19
119,7,31,4,79,5,4,24
60,8,29,7,88,7,7,30
53,7,14,4,66,1,8,19
36,2,27,2,29,6,4,26
172,5,25,5,18,5,1,19
141,9,25,7,41,4,1,16
95,6,17,1,13,5,1,18
106,3,37,4,59,0,1,5
136,8,28,1,91,6,5,24
125,4,15,2,14,0,4,14
105,6,21,2,29,5,9,34
46,8,8,5,96,7,3,18
76,7,29,5,84,2,7,23
50,7,34,6,46,1,8,19
153,6,13,7,31,6,6,34
117,7,25,2,67,2,1,14
31,5,24,4,77,5,8,27
72,2,23,1,102,1,3,16
157,3,23,3,53,3,8,34
164,2,16,5,43,2,4,26
173,8,21,3,86,2,8,34
141,3,32,4,51,5,1,17
65,9,39,5,18,4,3,19
83,3,22,3,115,5,6,24
